18:30:43.614 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Apr 06, 2022 6:30:43 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
18:30:43.885 INFO  BaseRecalibrator - ------------------------------------------------------------
18:30:43.886 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.2.2.0
18:30:43.886 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
18:30:43.886 INFO  BaseRecalibrator - Executing as xlorda@alderaan.medair.lcl on Linux v3.10.0-957.21.3.el7.x86_64 amd64
18:30:43.886 INFO  BaseRecalibrator - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_212-b04
18:30:43.887 INFO  BaseRecalibrator - Start Date/Time: April 6, 2022 6:30:43 PM CEST
18:30:43.887 INFO  BaseRecalibrator - ------------------------------------------------------------
18:30:43.887 INFO  BaseRecalibrator - ------------------------------------------------------------
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Version: 2.24.1
18:30:43.888 INFO  BaseRecalibrator - Picard Version: 2.25.4
18:30:43.888 INFO  BaseRecalibrator - Built for Spark Version: 2.4.5
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
18:30:43.888 INFO  BaseRecalibrator - Deflater: IntelDeflater
18:30:43.888 INFO  BaseRecalibrator - Inflater: IntelInflater
18:30:43.888 INFO  BaseRecalibrator - GCS max retries/reopens: 20
18:30:43.889 INFO  BaseRecalibrator - Requester pays: disabled
18:30:43.889 INFO  BaseRecalibrator - Initializing engine
18:30:45.110 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf
18:30:45.832 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
18:30:46.484 INFO  BaseRecalibrator - Done initializing engine
18:30:46.489 INFO  BaseRecalibrationEngine - The covariates being used here: 
18:30:46.489 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
18:30:46.489 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
18:30:46.490 INFO  BaseRecalibrationEngine - 	ContextCovariate
18:30:46.490 INFO  BaseRecalibrationEngine - 	CycleCovariate
18:30:46.618 INFO  ProgressMeter - Starting traversal
18:30:46.618 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
15:16:35.292 INFO  ProgressMeter -       chr10:45235899              9.8              29156000        2961879.4
15:16:37.908 INFO  ProgressMeter -       chr18:22103784              8.0              26572000        3318078.2
15:16:39.004 INFO  ProgressMeter -        chr1:15876265              0.2                384000        2304000.0
15:16:39.148 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Apr 08, 2022 3:16:39 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
15:16:39.252 INFO  BaseRecalibrator - ------------------------------------------------------------
15:16:39.253 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.2.2.0
15:16:39.253 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
15:16:39.253 INFO  BaseRecalibrator - Executing as xlorda@byss.medair.lcl on Linux v4.18.0-240.22.1.el8_3.x86_64 amd64
15:16:39.253 INFO  BaseRecalibrator - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_292-b10
15:16:39.253 INFO  BaseRecalibrator - Start Date/Time: April 8, 2022 3:16:39 PM CEST
15:16:39.253 INFO  BaseRecalibrator - ------------------------------------------------------------
15:16:39.253 INFO  BaseRecalibrator - ------------------------------------------------------------
15:16:39.254 INFO  BaseRecalibrator - HTSJDK Version: 2.24.1
15:16:39.254 INFO  BaseRecalibrator - Picard Version: 2.25.4
15:16:39.254 INFO  BaseRecalibrator - Built for Spark Version: 2.4.5
15:16:39.254 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
15:16:39.254 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
15:16:39.254 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
15:16:39.254 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
15:16:39.254 INFO  BaseRecalibrator - Deflater: IntelDeflater
15:16:39.254 INFO  BaseRecalibrator - Inflater: IntelInflater
15:16:39.254 INFO  BaseRecalibrator - GCS max retries/reopens: 20
15:16:39.254 INFO  BaseRecalibrator - Requester pays: disabled
15:16:39.254 INFO  BaseRecalibrator - Initializing engine
15:16:39.570 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf
15:16:39.685 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
15:16:39.874 INFO  BaseRecalibrator - Done initializing engine
15:16:39.877 INFO  BaseRecalibrationEngine - The covariates being used here: 
15:16:39.877 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
15:16:39.877 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
15:16:39.877 INFO  BaseRecalibrationEngine - 	ContextCovariate
15:16:39.877 INFO  BaseRecalibrationEngine - 	CycleCovariate
15:16:39.882 INFO  ProgressMeter - Starting traversal
15:16:39.883 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
15:16:40.086 INFO  ProgressMeter -         chr2:2795065              1.5               3446000        2292239.5
15:16:40.247 INFO  ProgressMeter -        chr1:97306085              0.7               1293000        1936015.2
15:16:42.608 INFO  ProgressMeter -        chr2:50621636              0.7               1819000        2720949.4
15:16:43.016 INFO  ProgressMeter -       chr6:151365702              5.8              16399000        2806286.0
15:16:44.128 INFO  ProgressMeter -        chr3:10081160              1.3               3393000        2536885.7
15:16:44.200 INFO  ProgressMeter -        chr3:72275400              3.2               8675000        2735902.6
15:16:45.038 INFO  ProgressMeter -       chr22:21768934             18.0              43450000        2409990.5
15:16:45.226 INFO  ProgressMeter -        chr3:12618504              2.5               7183000        2869699.0
15:16:45.304 INFO  ProgressMeter -       chr10:94971871             10.0              29602000        2957060.6
15:16:47.919 INFO  ProgressMeter -        chr19:8956252              8.2              27070000        3311274.5
15:16:49.008 INFO  ProgressMeter -        chr1:32280012              0.3                847000        2540237.9
15:16:49.925 INFO  ProgressMeter -        chr1:77551969              0.2                341000        2038254.6
15:16:50.090 INFO  ProgressMeter -        chr2:29236860              1.7               3843000        2301105.7
15:16:50.247 INFO  ProgressMeter -       chr1:119608902              0.8               1601000        1918437.5
15:16:52.612 INFO  ProgressMeter -       chr2:140270073              0.8               2272000        2720252.2
15:16:53.026 INFO  ProgressMeter -       chr6:161096892              6.0              16961000        2821902.8
15:16:54.140 INFO  ProgressMeter -        chr3:61695966              1.5               3899000        2591845.8
15:16:54.214 INFO  ProgressMeter -       chr3:127589049              3.3               9141000        2738712.3
15:16:55.047 INFO  ProgressMeter -       chr22:39013192             18.2              43903000        2412791.9
15:16:55.238 INFO  ProgressMeter -        chr3:46143478              2.7               7678000        2875745.2
15:16:55.308 INFO  ProgressMeter -      chr10:121479649             10.2              30121000        2959616.1
15:16:57.926 INFO  ProgressMeter -       chr19:29817430              8.3              27692000        3319640.7
15:16:59.012 INFO  ProgressMeter -        chr1:78493500              0.5               1280000        2559147.0
15:16:59.931 INFO  ProgressMeter -       chr1:173363270              0.3                801000        2397366.2
15:17:00.093 INFO  ProgressMeter -        chr2:47480676              1.8               4292000        2336693.7
15:17:00.253 INFO  ProgressMeter -       chr1:158617519              1.0               2021000        2018409.7
15:17:02.616 INFO  ProgressMeter -       chr2:197400773              1.0               2875000        2869309.2
15:17:03.081 INFO  ProgressMeter -        chr7:35202123              6.2              17391000        2814950.7
15:17:04.143 INFO  ProgressMeter -       chr3:138714336              1.7               4307000        2577447.1
15:17:04.230 INFO  ProgressMeter -       chr3:151446229              3.5               9669000        2758932.3
15:17:05.065 INFO  ProgressMeter -        chrX:20739244             18.4              44299000        2412420.7
15:17:05.254 INFO  ProgressMeter -        chr3:70977720              2.8               8199000        2890177.5
15:17:05.310 INFO  ProgressMeter -       chr11:32389078             10.3              30557000        2954070.1
15:17:07.934 INFO  ProgressMeter -       chr20:34413692              8.5              28157000        3309207.7
15:17:09.017 INFO  ProgressMeter -       chr1:119935529              0.7               1747000        2619452.2
15:17:09.973 INFO  ProgressMeter -        chr2:20614304              0.5               1116000        2225398.0
15:17:10.120 INFO  ProgressMeter -        chr2:80206452              2.0               4660000        2325484.7
15:17:10.254 INFO  ProgressMeter -       chr1:184483840              1.2               2432000        2082251.2
15:17:12.620 INFO  ProgressMeter -        chr3:10149699              1.2               3425000        2930564.9
15:17:13.085 INFO  ProgressMeter -        chr7:63876698              6.3              17910000        2822776.6
15:17:14.147 INFO  ProgressMeter -       chr3:189894331              1.8               4840000        2633607.5
15:17:14.245 INFO  ProgressMeter -       chr3:184308620              3.7              10206000        2779752.4
15:17:15.079 INFO  ProgressMeter -        chrX:45078660             18.5              44788000        2417079.5
15:17:15.275 INFO  ProgressMeter -       chr3:128319187              3.0               8678000        2888943.1
15:17:15.312 INFO  ProgressMeter -       chr11:76526388             10.5              31013000        2950598.2
15:17:17.948 INFO  ProgressMeter -       chr21:34799340              8.7              28654000        3302832.7
15:17:19.028 INFO  ProgressMeter -       chr1:158674432              0.8               2287000        2742918.8
15:17:20.031 INFO  ProgressMeter -        chr2:88620419              0.7               1586000        2370230.1
15:17:20.132 INFO  ProgressMeter -       chr2:108767336              2.2               5088000        2343890.4
15:17:20.257 INFO  ProgressMeter -       chr1:225836833              1.3               2795000        2094103.5
15:17:22.633 INFO  ProgressMeter -        chr3:71015453              1.3               3969000        2971698.1
15:17:23.095 INFO  ProgressMeter -        chr7:87504267              6.5              18436000        2831240.5
15:17:24.153 INFO  ProgressMeter -        chr4:67466126              2.0               5255000        2621536.0
15:17:24.252 INFO  ProgressMeter -         chr4:4205706              3.8              10725000        2794181.5
15:17:25.089 INFO  ProgressMeter -        chrX:71127915             18.7              45290000        2422361.2
15:17:25.286 INFO  ProgressMeter -       chr3:151448289              3.2               9218000        2907229.2
15:17:25.325 INFO  ProgressMeter -      chr11:102223759             10.7              31554000        2955149.2
15:17:27.970 INFO  ProgressMeter -        chrX:28340778              8.8              29133000        3294613.0
15:17:29.035 INFO  ProgressMeter -       chr1:204460563              1.0               2708000        2706511.4
15:17:30.075 INFO  ProgressMeter -       chr2:148469148              0.8               2074000        2479329.0
15:17:30.135 INFO  ProgressMeter -       chr2:137057197              2.3               5461000        2336273.3
15:17:30.264 INFO  ProgressMeter -        chr2:17780499              1.5               3074000        2047308.8
15:17:32.644 INFO  ProgressMeter -       chr3:156113073              1.5               4501000        2995773.6
15:17:33.097 INFO  ProgressMeter -        chr7:98967519              6.7              19006000        2845912.5
15:17:34.164 INFO  ProgressMeter -       chr4:182172730              2.2               5582000        2570691.7
15:17:34.278 INFO  ProgressMeter -        chr4:54727395              4.0              11185000        2792642.8
15:17:35.091 INFO  ProgressMeter -        chrX:97194507             18.9              45782000        2427038.7
15:17:35.321 INFO  ProgressMeter -       chr3:189631378              3.3               9729000        2914648.6
15:17:35.339 INFO  ProgressMeter -      chr11:118503786             10.8              32106000        2960570.0
15:17:37.978 INFO  ProgressMeter -        chrX:71384092              9.0              29790000        3306546.5
15:17:39.064 INFO  ProgressMeter -       chr1:246986939              1.2               3100000        2654753.6
15:17:40.078 INFO  ProgressMeter -       chr2:215387866              1.0               2646000        2637428.4
15:17:40.142 INFO  ProgressMeter -       chr2:157897685              2.5               5932000        2368773.1
15:17:40.273 INFO  ProgressMeter -        chr2:38985947              1.7               3609000        2163301.6
15:17:42.657 INFO  ProgressMeter -        chr4:20542487              1.7               5030000        3013178.9
15:17:43.108 INFO  ProgressMeter -       chr7:116682888              6.8              19555000        2856746.3
15:17:44.169 INFO  ProgressMeter -        chr5:56865245              2.3               6049000        2587088.1
15:17:44.275 INFO  ProgressMeter -       chr4:105261661              4.2              11678000        2799114.7
15:17:45.098 INFO  ProgressMeter -       chrX:137441035             19.0              46218000        2428676.7
15:17:45.342 INFO  ProgressMeter -        chr12:6591439             11.0              32612000        2961698.3
15:17:45.365 INFO  ProgressMeter -        chr4:18315584              3.5              10207000        2911834.8
15:17:48.004 INFO  ProgressMeter -        chrY:11014323              9.2              30368000        3309316.7
15:17:49.072 INFO  ProgressMeter -        chr2:29275371              1.3               3564000        2670629.8
15:17:49.301 WARN  IntelInflater - Zero Bytes Written : 0
15:17:49.303 INFO  BaseRecalibrator - 2956955 read(s) filtered by: MappingQualityNotZeroReadFilter 
0 read(s) filtered by: MappingQualityAvailableReadFilter 
0 read(s) filtered by: MappedReadFilter 
0 read(s) filtered by: NotSecondaryAlignmentReadFilter 
21621680 read(s) filtered by: NotDuplicateReadFilter 
0 read(s) filtered by: PassesVendorQualityCheckReadFilter 
0 read(s) filtered by: WellformedReadFilter 
24578635 total reads filtered
15:17:49.304 INFO  ProgressMeter -     KI270750.1:62458              9.2              30433793        3308674.3
15:17:49.304 INFO  ProgressMeter - Traversal complete. Processed 30433793 total reads in 9.2 minutes.
15:17:49.339 INFO  BaseRecalibrator - Calculating quantized quality scores...
15:17:49.347 INFO  BaseRecalibrator - Writing recalibration report...
15:17:49.469 INFO  BaseRecalibrator - ...done!
15:17:49.469 INFO  BaseRecalibrator - BaseRecalibrator was able to recalibrate 30433793 reads
15:17:49.469 INFO  BaseRecalibrator - Shutting down engine
[April 8, 2022 3:17:49 PM CEST] org.broadinstitute.hellbender.tools.walkers.bqsr.BaseRecalibrator done. Elapsed time: 9.21 minutes.
Runtime.totalMemory()=3753377792
Using GATK jar /home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar BaseRecalibrator -I /home/xlorda/anna_tmp/rerun2/RG_RMDUP_NG-29179_BL110T_lib557924_7870_3.bam -O /home/xlorda/anna_tmp/rerun2/NG-29179_BL110T_lib557924_7870_3.BQSR.table -R /home/xlorda/anna_tmp/reference_and_misc_files/GRCh38.primary_assembly.genome.fa --known-sites /home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf --known-sites /home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
15:17:50.103 INFO  ProgressMeter -        chr3:40088132              1.2               3139000        2682141.8
15:17:50.170 INFO  ProgressMeter -       chr2:186819460              2.7               6333000        2370667.1
15:17:50.286 INFO  ProgressMeter -        chr2:61485776              1.8               4042000        2202504.7
15:17:52.152 WARN  IntelInflater - Zero Bytes Written : 0
15:17:52.154 INFO  BaseRecalibrator - 3194146 read(s) filtered by: MappingQualityNotZeroReadFilter 
0 read(s) filtered by: MappingQualityAvailableReadFilter 
0 read(s) filtered by: MappedReadFilter 
0 read(s) filtered by: NotSecondaryAlignmentReadFilter 
19684868 read(s) filtered by: NotDuplicateReadFilter 
0 read(s) filtered by: PassesVendorQualityCheckReadFilter 
0 read(s) filtered by: WellformedReadFilter 
22879014 total reads filtered
15:17:52.154 INFO  ProgressMeter -     KI270753.1:23974             19.1              46524857        2429786.2
15:17:52.154 INFO  ProgressMeter - Traversal complete. Processed 46524857 total reads in 19.1 minutes.
15:17:52.189 INFO  BaseRecalibrator - Calculating quantized quality scores...
15:17:52.196 INFO  BaseRecalibrator - Writing recalibration report...
15:17:52.341 INFO  BaseRecalibrator - ...done!
15:17:52.341 INFO  BaseRecalibrator - BaseRecalibrator was able to recalibrate 46524857 reads
15:17:52.342 INFO  BaseRecalibrator - Shutting down engine
[April 8, 2022 3:17:52 PM CEST] org.broadinstitute.hellbender.tools.walkers.bqsr.BaseRecalibrator done. Elapsed time: 19.17 minutes.
Runtime.totalMemory()=4761583616
Using GATK jar /home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar BaseRecalibrator -I /home/xlorda/anna_tmp/rerun2/RG_RMDUP_NG-29179_BL063B_lib557934_7833_3.bam -O /home/xlorda/anna_tmp/rerun2/NG-29179_BL063B_lib557934_7833_3.BQSR.table -R /home/xlorda/anna_tmp/reference_and_misc_files/GRCh38.primary_assembly.genome.fa --known-sites /home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf --known-sites /home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
15:17:52.691 INFO  ProgressMeter -       chr4:180406289              1.8               5501000        2995262.9
15:17:53.109 INFO  ProgressMeter -       chr7:126533481              7.0              20133000        2871268.5
15:17:54.205 INFO  ProgressMeter -       chr5:139493792              2.5               6509000        2597971.1
15:17:54.278 INFO  ProgressMeter -       chr4:186597860              4.3              12105000        2789974.1
15:17:55.357 INFO  ProgressMeter -       chr12:40340278             11.2              33126000        2963455.5
15:17:55.380 INFO  ProgressMeter -        chr4:55102232              3.7              10714000        2917530.9
15:17:55.801 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Apr 08, 2022 3:17:55 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
15:17:55.900 INFO  BaseRecalibrator - ------------------------------------------------------------
15:17:55.900 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.2.2.0
15:17:55.900 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
15:17:55.901 INFO  BaseRecalibrator - Executing as xlorda@byss.medair.lcl on Linux v4.18.0-240.22.1.el8_3.x86_64 amd64
15:17:55.901 INFO  BaseRecalibrator - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_292-b10
15:17:55.901 INFO  BaseRecalibrator - Start Date/Time: April 8, 2022 3:17:55 PM CEST
15:17:55.901 INFO  BaseRecalibrator - ------------------------------------------------------------
15:17:55.901 INFO  BaseRecalibrator - ------------------------------------------------------------
15:17:55.901 INFO  BaseRecalibrator - HTSJDK Version: 2.24.1
15:17:55.901 INFO  BaseRecalibrator - Picard Version: 2.25.4
15:17:55.901 INFO  BaseRecalibrator - Built for Spark Version: 2.4.5
15:17:55.901 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
15:17:55.901 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
